Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
SEPARATE             : 446 451 452 453 454
SOME                 : 
STRING               : 167 317
SUBTYPE              : 48
SYNCHRONIZED         : 
TAGGED               : 99 100
TASK                 : 359 360 365 451
TERMINATE            : 417
THEN                 : 201 273 420
TICK                 : 61 62 159 179 240
TIMES                : 225
TRUE                 : 
TYPE                 : 36 347 360 368 472
UNTIL                : 405
USE                  : 346 347 503 504 509
VLINE                : 
WHEN                 : 120 282 306 392 393 412 458 459
WHILE                : 288
WITH                 : 55 56 57 58 189 190 436 466 473 474 475 476 495 496
XOR                  : 200
error                : 22 109 114 174 261 324
|                    : 122 461

Nonterminals, with rules where they appear

NULL_stmt            : 250
abort_stmt           : 257
accept_hdr           : 399 400
accept_stmt          : 266 415
access_opt           : 113
access_type          : 47 491
adding               : 217
address_spec         : 502
aggregate            : 238
aliased_opt          : 82
align_opt            : 504
allocator            : 234
alternative          : 281
alternative_s        : 278 281
array_type           : 32 45 490
assign_stmt          : 251
async_select         : 407
attrib_def           : 500
attribute            : 156
attribute_id         : 159 179
basic_loop           : 283
block                : 265
block_body           : 295 331 342 365 395
block_decl           : 295
body                 : 147
body_opt             : 340
body_stub            : 21
c_id_opt             : 335 340
c_name_list          : 165 436
case_hdr             : 278
case_stmt            : 263
choice               : 121 122
choice_s             : 120 122 194 282
code_stmt            : 259
comp_assoc           : 172 187
comp_decl            : 104 105 381
comp_decl_s          : 101 105
comp_list            : 96 120
comp_loc_s           : 504 508
comp_unit            : 427
compilation          : 1 427
component_subtype_def : 80 81 108
compound_name        : 163 164 165 313 316 335 339 340 353 355 446 452 498
compound_stmt        : 248
cond_clause          : 271 277
cond_entry_call      : 409
cond_part            : 272
condition            : 273 288 306 392 393 412
constr_array_type    : 79
constraint           : 49
context_spec         : 429 434 435
decimal_digits_constraint : 52
decl                 : 141
decl_item            : 139 140 148
decl_item_or_body    : 145 146
decl_item_or_body_s1 : 136 146
decl_item_s          : 335 337
decl_item_s1         : 138 140
decl_part            : 297 331 340 365 395
def_id               : 24 25
def_id_s             : 23 25 35 108 113 323 350 351 455
delay_or_entry_alt   : 420
delay_stmt           : 256 416 418 421
derived_type         : 
designator           : 294 314 315 474
discrete_range       : 89 90 289 391 393
discrete_with_range  : 124 173
discrim_part         : 38 479
discrim_part_opt     : 36 360 368
discrim_spec         : 111 112
discrim_spec_s       : 110 112
else_opt             : 271 277 410
empty                : 303
entry_body           : 385
entry_body_part      : 392 393
entry_call           : 419 421 422
entry_decl           : 374 389
entry_decl_s         : 362 364 389
entry_name           : 401 403
enum_id              : 64 65
enum_id_s            : 63 65
enumeration_type     : 42
except_choice        : 460 461
except_choice_s      : 458 459 461
except_handler_part  : 301 457
except_handler_part_opt : 299
exception_decl       : 18
exception_handler    : 456 457
exit_stmt            : 252
expression           : 6 7 34 35 53 62 69 75 76 77 77 123 171 189 190 194 196 197 239 270 274 279 308 403 404 405 503 506 508 509
factor               : 223 224
fixed_type           : 74
float_type           : 73
formal_part          : 319
formal_part_opt      : 131 132 313 314 390 391 392 393 401 473 474
generic_decl         : 20 444
generic_derived_type : 493
generic_discrim_part_opt : 472
generic_formal       : 470
generic_formal_part  : 355 356 467 468 470
generic_inst         : 497 498
generic_pkg_inst     : 334
generic_subp_inst    : 311
generic_type_def     : 472
goal_symbol          : 0
goto_stmt            : 254
guarded_select_alt   : 410 414
handled_stmt_s       : 298 400
id_opt               : 283 295 331 362 365 369 382 395 400
if_stmt              : 262
index                : 85 86
index_s              : 80 86
indexed_comp         : 154
init_opt             : 23 108 113 323
integer_type         : 43
iter_discrete_range_s : 88 90
iter_index_constraint : 81
iter_part            : 289 393
iteration            : 283
label                : 246
label_opt            : 283 295
limited_opt          : 95 343
literal              : 233
logical              : 196
loop_stmt            : 264
mark                 : 113 132 159 160 323 503 504 508 509
membership           : 205 206
mode                 : 323
multiplying          : 224
name                 : 49 50 61 62 87 91 126 168 175 176 177 178 179 206 237 240 241 270 304 309 314 332 348 349 357 462 465 466 474 475 476 482 499
name_opt             : 302 464
name_s               : 346 347 349 425
number_decl          : 11
object_decl          : 10
object_qualifier_opt : 23 350
object_subtype_def   : 23
operator_symbol      : 157 177
or_select            : 410 414
param                : 321 322 471
param_s              : 320 322
parenthesized_primary : 236 240
pkg_body             : 150 440 448
pkg_decl             : 15 439
pkg_spec             : 333 468
pragma               : 9 144 249 377 428 435
pragma_arg           : 4 5
pragma_arg_s         : 3 5
pragma_s             : 9 383 384 388 389 397 428
primary              : 229 230 231 232 232
private_opt          : 429 430
private_part         : 335
private_type         : 492
procedure_call       : 255 398
prot_body            : 152 450
prot_decl            : 17
prot_def             : 367 368
prot_elem_decl       : 379
prot_elem_decl_s     : 371 379
prot_op_body         : 384
prot_op_body_s       : 382 384
prot_op_decl         : 373 380
prot_op_decl_s       : 369 373
prot_opt             : 131 132
prot_private_opt     : 369
prot_spec            : 366
qualified            : 235 242 510
raise_stmt           : 258
range                : 59 92 127 205 508
range_constr_opt     : 53 91
range_constraint     : 51 70 94 126
range_spec           : 68 72 76
range_spec_opt       : 75 77
real_type            : 44
record_def           : 56 58 95
record_type          : 46
record_type_spec     : 501
relation             : 195 196 197
relational           : 204
rename_decl          : 19
rename_unit          : 352 445
renames              : 350 351 353 354 355 356
rep_spec             : 143 376 397
rep_spec_s           : 362 364 397
requeue_stmt         : 260
return_stmt          : 253
reverse_opt          : 289
select_alt           : 411 412
select_stmt          : 267
select_wait          : 406
selected_comp        : 155
short_circuit        : 197
simple_expression    : 60 60 203 204 204 205 206 217
simple_name          : 3 7 117 153 158 160 162 163 175 359 360 365 368 382 402 451 454 472 473 475 476
simple_stmt          : 247
statement            : 243 244 246
statement_s          : 244 272 276 282 292 299 420 422 424 458 459
stmts_opt            : 415 416 418 419 421 421 422
subp_default         : 473 474
subprog_body         : 149 386 442 447
subprog_decl         : 14 441
subprog_spec         : 310 330 354 356 375 387 453 467 497
subprog_spec_is_push : 312 331
subtype_decl         : 13
subtype_ind          : 31 48 54 55 56 57 58 82 128 129 130 350 494 495 496
subunit              : 443
subunit_body         : 446
tagged_opt           : 95 343
task_body            : 151 449
task_decl            : 16
task_def             : 359 360
task_private_opt     : 362
task_spec            : 358
term                 : 215 216 217 224
timed_entry_call     : 408
type_completion      : 36
type_decl            : 12
type_def             : 41
unary                : 215
unconstr_array_type  : 78
unit                 : 429 430
unlabeled            : 245
use_clause           : 142 438 477
use_clause_opt       : 433 434 438
used_char            : 176 185
value                : 169 170 192 192 193
value_s              : 168 170 189
value_s_2            : 188 193
variant              : 118 119
variant_part         : 102 107
variant_part_opt     : 101
variant_s            : 117 119
when_opt             : 302
with_clause          : 433 434

Parsing method: LALR

state 0

    (0) S' -> . goal_symbol
    (1) goal_symbol -> . compilation
    (426) compilation -> .
    (427) compilation -> . compilation comp_unit
    (428) compilation -> . pragma pragma_s
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON

    PRIVATE         reduce using rule 426 (compilation -> .)
    WITH            reduce using rule 426 (compilation -> .)
    PACKAGE         reduce using rule 426 (compilation -> .)
    SEPARATE        reduce using rule 426 (compilation -> .)
    PROCEDURE       reduce using rule 426 (compilation -> .)
    FUNCTION        reduce using rule 426 (compilation -> .)
    GENERIC         reduce using rule 426 (compilation -> .)
    $end            reduce using rule 426 (compilation -> .)
    PRAGMA          shift and go to state 4

    compilation                    shift and go to state 2
    goal_symbol                    shift and go to state 3
    pragma                         shift and go to state 1

state 1

    (428) compilation -> pragma . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    PRIVATE         reduce using rule 8 (pragma_s -> .)
    WITH            reduce using rule 8 (pragma_s -> .)
    PACKAGE         reduce using rule 8 (pragma_s -> .)
    SEPARATE        reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)
    GENERIC         reduce using rule 8 (pragma_s -> .)
    $end            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 5

state 2

    (1) goal_symbol -> compilation .
    (427) compilation -> compilation . comp_unit
    (429) comp_unit -> . context_spec private_opt unit
    (430) comp_unit -> . private_opt unit
    (433) context_spec -> . with_clause use_clause_opt
    (434) context_spec -> . context_spec with_clause use_clause_opt
    (435) context_spec -> . context_spec pragma
    (431) private_opt -> .
    (432) private_opt -> . PRIVATE
    (436) with_clause -> . WITH c_name_list SEMICOLON

    $end            reduce using rule 1 (goal_symbol -> compilation .)
    PACKAGE         reduce using rule 431 (private_opt -> .)
    SEPARATE        reduce using rule 431 (private_opt -> .)
    PROCEDURE       reduce using rule 431 (private_opt -> .)
    FUNCTION        reduce using rule 431 (private_opt -> .)
    GENERIC         reduce using rule 431 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11

    context_spec                   shift and go to state 6
    with_clause                    shift and go to state 8
    private_opt                    shift and go to state 9
    comp_unit                      shift and go to state 10

state 3

    (0) S' -> goal_symbol .



state 4

    (2) pragma -> PRAGMA . IDENTIFIER SEMICOLON
    (3) pragma -> PRAGMA . simple_name LPAREN pragma_arg_s RPAREN SEMICOLON
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    simple_name                    shift and go to state 13

state 5

    (428) compilation -> pragma pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON

    PRIVATE         reduce using rule 428 (compilation -> pragma pragma_s .)
    WITH            reduce using rule 428 (compilation -> pragma pragma_s .)
    PACKAGE         reduce using rule 428 (compilation -> pragma pragma_s .)
    SEPARATE        reduce using rule 428 (compilation -> pragma pragma_s .)
    PROCEDURE       reduce using rule 428 (compilation -> pragma pragma_s .)
    FUNCTION        reduce using rule 428 (compilation -> pragma pragma_s .)
    GENERIC         reduce using rule 428 (compilation -> pragma pragma_s .)
    $end            reduce using rule 428 (compilation -> pragma pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 6

    (429) comp_unit -> context_spec . private_opt unit
    (434) context_spec -> context_spec . with_clause use_clause_opt
    (435) context_spec -> context_spec . pragma
    (431) private_opt -> .
    (432) private_opt -> . PRIVATE
    (436) with_clause -> . WITH c_name_list SEMICOLON
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON

    PACKAGE         reduce using rule 431 (private_opt -> .)
    SEPARATE        reduce using rule 431 (private_opt -> .)
    PROCEDURE       reduce using rule 431 (private_opt -> .)
    FUNCTION        reduce using rule 431 (private_opt -> .)
    GENERIC         reduce using rule 431 (private_opt -> .)
    PRIVATE         shift and go to state 7
    WITH            shift and go to state 11
    PRAGMA          shift and go to state 4

    with_clause                    shift and go to state 15
    private_opt                    shift and go to state 16
    pragma                         shift and go to state 17

state 7

    (432) private_opt -> PRIVATE .

    PACKAGE         reduce using rule 432 (private_opt -> PRIVATE .)
    SEPARATE        reduce using rule 432 (private_opt -> PRIVATE .)
    PROCEDURE       reduce using rule 432 (private_opt -> PRIVATE .)
    FUNCTION        reduce using rule 432 (private_opt -> PRIVATE .)
    GENERIC         reduce using rule 432 (private_opt -> PRIVATE .)


state 8

    (433) context_spec -> with_clause . use_clause_opt
    (437) use_clause_opt -> .
    (438) use_clause_opt -> . use_clause_opt use_clause

    USE             reduce using rule 437 (use_clause_opt -> .)
    PRIVATE         reduce using rule 437 (use_clause_opt -> .)
    WITH            reduce using rule 437 (use_clause_opt -> .)
    PRAGMA          reduce using rule 437 (use_clause_opt -> .)
    PACKAGE         reduce using rule 437 (use_clause_opt -> .)
    SEPARATE        reduce using rule 437 (use_clause_opt -> .)
    PROCEDURE       reduce using rule 437 (use_clause_opt -> .)
    FUNCTION        reduce using rule 437 (use_clause_opt -> .)
    GENERIC         reduce using rule 437 (use_clause_opt -> .)

    use_clause_opt                 shift and go to state 18

state 9

    (430) comp_unit -> private_opt . unit
    (439) unit -> . pkg_decl
    (440) unit -> . pkg_body
    (441) unit -> . subprog_decl
    (442) unit -> . subprog_body
    (443) unit -> . subunit
    (444) unit -> . generic_decl
    (445) unit -> . rename_unit
    (333) pkg_decl -> . pkg_spec SEMICOLON
    (334) pkg_decl -> . generic_pkg_inst SEMICOLON
    (340) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt SEMICOLON
    (310) subprog_decl -> . subprog_spec SEMICOLON
    (311) subprog_decl -> . generic_subp_inst SEMICOLON
    (312) subprog_decl -> . subprog_spec_is_push ABSTRACT SEMICOLON
    (331) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt SEMICOLON
    (446) subunit -> . SEPARATE LPAREN compound_name RPAREN subunit_body
    (467) generic_decl -> . generic_formal_part subprog_spec SEMICOLON
    (468) generic_decl -> . generic_formal_part pkg_spec SEMICOLON
    (353) rename_unit -> . PACKAGE compound_name renames SEMICOLON
    (354) rename_unit -> . subprog_spec renames SEMICOLON
    (355) rename_unit -> . generic_formal_part PACKAGE compound_name renames SEMICOLON
    (356) rename_unit -> . generic_formal_part subprog_spec renames SEMICOLON
    (335) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (498) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (313) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (314) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (315) subprog_spec -> . FUNCTION designator
    (497) generic_subp_inst -> . subprog_spec IS generic_inst
    (330) subprog_spec_is_push -> . subprog_spec IS
    (469) generic_formal_part -> . GENERIC
    (470) generic_formal_part -> . generic_formal_part generic_formal

    PACKAGE         shift and go to state 27
    SEPARATE        shift and go to state 20
    PROCEDURE       shift and go to state 30
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21

    subprog_body                   shift and go to state 19
    subprog_decl                   shift and go to state 22
    unit                           shift and go to state 23
    subprog_spec_is_push           shift and go to state 32
    generic_decl                   shift and go to state 24
    subprog_spec                   shift and go to state 25
    subunit                        shift and go to state 26
    generic_subp_inst              shift and go to state 28
    rename_unit                    shift and go to state 29
    pkg_decl                       shift and go to state 31
